Month,Region,Product,Units_Sold,Unit_Price,Cost_Per_Unit
2025-06-01,West,Product A,169.0,88.09093372134855,52.42085346599184
2025-06-01,West,Product B,137.0,49.814949367523944,30.805935314234254
2025-06-01,West,Product C,63.0,75.68238373399784,50.78426833496546
2025-06-01,West,Product D,33.0,36.713497409228815,25.748756434456556
2025-07-01,North,Product A,160.0,31.20672121892192,20.455971297705712
2025-07-01,North,Product B,139.0,45.80406113908804,34.56378752163215
2025-07-01,North,Product C,146.0,76.19872671896874,46.317193756388846
2025-07-01,North,Product D,,84.74889243828109,62.97131010368354
2025-07-01,South,Product A,162.0,68.92109686925444,36.14761655802694
2025-07-01,South,Product B,144.0,,44.45901582661837
2025-07-01,South,Product C,74.0,25.675273359994215,15.893896648559496
2025-07-01,South,Product D,151.0,91.2004273454053,54.847804496363864
2025-07-01,East,Product A,101.0,66.3091916406047,41.87705521609807
2025-07-01,East,Product B,95.0,46.25221339797855,25.277412081727043
2025-07-01,East,Product C,199.0,,29.069804103324994
2025-07-01,East,Product D,95.0,40.02010884126912,20.476305510240753
2025-07-01,West,Product A,,48.81525131290103,26.268372913564857
2025-07-01,West,Product B,17.0,81.59948424788887,46.083007484021984
2025-07-01,West,Product C,14.0,56.581212929098285,42.583412534089256
2025-07-01,West,Product D,125.0,52.908312404534286,37.55715937568428
2025-08-01,North,Product A,177.0,78.08730669781292,61.90415153511329
2025-08-01,North,Product B,133.0,77.16760833439616,39.53452878196099
2025-08-01,North,Product C,129.0,,26.32042140934283
2025-08-01,North,Product D,192.0,40.0688421877329,22.250232165867036
2025-08-01,South,Product A,71.0,86.87840964097647,61.57874447345674
2025-08-01,South,Product B,138.0,33.86354560566766,18.52102668150626
2025-08-01,South,Product C,43.0,39.18298873259226,20.694965186560115
2025-08-01,South,Product D,98.0,72.8157901374185,42.52297743641891
2025-08-01,East,Product A,25.0,61.335700594125335,42.75916540763092
2025-08-01,East,Product B,78.0,68.93765969874818,43.14670374334023
2025-08-01,East,Product C,85.0,65.2829768395261,35.748562129898396
2025-08-01,East,Product D,95.0,21.15147909038047,11.312271953784423
2025-08-01,West,Product A,78.0,27.53255906148481,16.338481130746878
2025-08-01,West,Product B,199.0,76.29262875040189,48.9991047469157
2025-08-01,West,Product C,185.0,84.55303816406236,51.06084382526672
2025-08-01,West,Product D,110.0,51.88037875178988,35.52535027827772
2025-09-01,North,Product A,78.0,,52.58447944768952
2025-09-01,North,Product B,147.0,70.0687932571389,45.61064177335502
2025-09-01,North,Product C,10.0,63.150195872005,44.53283173805674
2025-09-01,North,Product D,,25.645499792034386,17.765298935708877
2025-09-01,South,Product A,137.0,70.9122877956809,52.49528796612023
2025-09-01,South,Product B,149.0,51.05359409652175,35.37944972569004
2025-09-01,South,Product C,170.0,84.89633413888023,63.34895201153442
2025-09-01,South,Product D,21.0,50.88821102406194,40.118085985893494
2025-09-01,East,Product A,83.0,36.53474879013963,21.27010468455214
2025-09-01,East,Product B,21.0,28.062240110194132,14.184523629101031
2025-09-01,East,Product C,,46.92433719109812,32.69297360948149
2025-09-01,East,Product D,102.0,87.59002487755636,44.40652926779314
2025-09-01,West,Product A,171.0,40.85556225887225,26.507547858421148
2025-09-01,West,Product B,67.0,75.73897322913206,52.16013224504075
2025-09-01,West,Product C,166.0,23.1349061340517,14.468195730877644
2025-09-01,West,Product D,173.0,34.195163502377824,24.797799999085672
2025-10-01,North,Product A,186.0,78.53182042397123,42.27422228228277
2025-10-01,North,Product B,105.0,47.264283220241424,36.82961496411311
2025-10-01,North,Product C,46.0,39.08774878322721,27.51595498211237
2025-10-01,North,Product D,32.0,80.36342992677459,42.667931305479605
2025-10-01,South,Product A,26.0,62.746197882445074,40.72029696062542
2025-10-01,South,Product B,95.0,43.810813960744866,23.21953276747277
2025-10-01,South,Product C,109.0,20.86701211842387,16.101291061334933
2025-10-01,South,Product D,,48.39241523701765,38.086779338164476
2025-10-01,East,Product A,137.0,58.601675971411396,37.96847693840628
2025-10-01,East,Product B,153.0,55.87564175826558,32.85282289085249
2025-10-01,East,Product C,34.0,64.29624418766406,36.25140349903371
2025-10-01,East,Product D,62.0,83.32632349806788,61.40195479096671
2025-10-01,West,Product A,118.0,94.47432845498341,74.84959780241941
2025-10-01,West,Product B,151.0,63.96231058589884,40.4535486115469
2025-10-01,West,Product C,84.0,29.36536131420847,15.942381379626617
2025-10-01,West,Product D,83.0,86.9571099389899,66.09267416261035
2025-11-01,North,Product A,16.0,54.087318003755286,30.65522744506793
2025-11-01,North,Product B,146.0,85.7488047432285,61.04223042297382
2025-11-01,North,Product C,14.0,61.06609349539143,34.80574493062356
2025-11-01,North,Product D,145.0,49.941663660489624,30.52397746440973
2025-11-01,South,Product A,154.0,95.7798861907087,76.22166399841603
2025-11-01,South,Product B,141.0,48.01745973602508,34.21024848143046
2025-11-01,South,Product C,28.0,82.17175327419494,54.851393508063225
2025-11-01,South,Product D,100.0,39.897932354423034,23.901884096015856
2025-11-01,East,Product A,135.0,59.41000834326873,29.907360210742024
2025-11-01,East,Product B,135.0,24.504262054546988,13.125594634375911
2025-11-01,East,Product C,70.0,85.82322815013545,62.07280812281822
2025-11-01,East,Product D,140.0,66.66950120777277,52.57901976866917
2025-11-01,West,Product A,122.0,26.631305735468338,17.53700874025991
2025-11-01,West,Product B,126.0,97.0578031552489,48.882807561194355
2025-11-01,West,Product C,169.0,64.48040309140677,38.48228606217802
2025-11-01,West,Product D,89.0,62.21608872690399,49.64156012086716
2025-12-01,North,Product A,173.0,64.30834275210566,50.85444328337627
2025-12-01,North,Product B,155.0,33.297234552740235,18.814360378924253
2025-12-01,North,Product C,152.0,56.36328518142186,38.79301310141603
2025-12-01,North,Product D,127.0,50.73614651033759,36.5873680765262
2025-12-01,South,Product A,21.0,96.6961925926277,50.02666187683566
2025-12-01,South,Product B,111.0,56.45254022285704,38.72868823769734
2025-12-01,South,Product C,17.0,33.57439231164524,23.302458354065834
2025-12-01,South,Product D,145.0,48.268178242084225,32.585694292712034
2025-12-01,East,Product A,110.0,97.95158461329332,77.95606386197652
2025-12-01,East,Product B,154.0,,26.418755837654416
2025-12-01,East,Product C,166.0,30.654810017899976,16.028177456921252
2025-12-01,East,Product D,143.0,95.98399306335392,68.88923340940366
2025-12-01,West,Product A,56.0,93.53412414684476,49.08900237118365
2025-12-01,West,Product B,39.0,89.28511116003267,45.853761776098324
2025-12-01,West,Product C,128.0,,38.790848394336024
2025-12-01,West,Product D,155.0,98.98209034519556,53.95761866399364
